
Nov 04, 2015 10:21:41.76 NEW SESSION
Nov 04, 2015 10:21:41.77 1446612701762	addons.update-checker	WARN	Update manifest for {972ce4c6-7e08-4474-a285-3208198ce6fd} did not contain an updates property

Nov 04, 2015 15:44:37.92 NEW SESSION
Nov 04, 2015 15:44:37.92 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 04, 2015 15:44:37.92 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 04, 2015 15:44:37.92 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21
Nov 04, 2015 16:02:17.41 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 04, 2015 16:02:17.41 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 04, 2015 16:02:17.41 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21

Nov 05, 2015 12:35:02.35 NEW SESSION
Nov 05, 2015 12:35:02.35 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 05, 2015 12:35:02.35 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 05, 2015 12:35:02.36 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21
Nov 05, 2015 12:35:26.52 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 05, 2015 12:35:26.52 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 05, 2015 12:35:26.52 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21

Nov 09, 2015 13:00:58.03 NEW SESSION
Nov 09, 2015 13:00:58.03 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:00:58.04 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:00:58.04 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 09, 2015 13:01:34.71 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:01:34.71 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:01:34.72 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 09, 2015 13:09:50.46 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:09:50.46 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:09:50.46 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 17, 2015 19:43:37.02 NEW SESSION
Nov 17, 2015 19:43:37.02 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 17, 2015 19:43:37.02 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 17, 2015 19:43:37.02 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 17, 2015 20:25:32.16 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 17, 2015 20:25:32.17 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 17, 2015 20:25:32.17 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 18, 2015 15:18:37.26 NEW SESSION
Nov 18, 2015 15:18:37.26 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 18, 2015 15:18:37.27 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 18, 2015 15:18:37.27 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 19, 2015 21:52:46.17 NEW SESSION
Nov 19, 2015 21:53:10.09 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.25 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.27 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.28 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.49 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.54 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.59 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:11.00 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:11.79 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:12.09 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:12.14 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:12.16 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:12.17 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:12.29 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:13.51 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:14.38 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:14.96 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:15.00 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:16.60 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:17.33 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:17.78 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:17.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:18.92 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:19.72 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:20.71 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:21.49 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:22.03 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:28.38 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:30.10 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:30.55 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:34.29 [GFX1-]: Failed to allocate a surface due to invalid size Size(0,1)
Nov 19, 2015 21:54:29.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:30.17 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:30.18 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:31.62 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:31.65 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.22 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.37 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.39 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.41 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.42 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.44 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.46 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.47 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.49 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.51 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.54 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:32.57 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.21 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.46 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.48 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.49 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.51 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.53 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.54 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.56 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.58 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.59 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.61 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.63 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.64 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.66 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:33.68 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:37.70 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:37.87 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:37.88 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:37.92 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:37.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:38.27 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:38.85 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:40.32 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:41.68 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:41.71 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:41.98 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:42.28 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:42.78 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:42.86 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:42.88 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:43.53 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:43.57 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:43.58 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:44.52 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:45.75 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:48.91 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:50.11 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:50.45 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:51.10 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:51.33 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:51.45 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:51.73 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:52.47 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:53.10 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:53.34 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:54:53.35 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:05.53 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:06.22 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:07.12 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:15.62 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:16.76 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:17.24 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:20.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:21.19 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:22.67 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:22.70 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:22.99 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:23.19 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:25.31 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:55:25.33 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:56:05.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:04:34.89 console.warn: Asynchronous operation was aborted as selection changed.
Nov 19, 2015 22:07:49.59 console.warn: Asynchronous operation was aborted as selection changed.
Nov 19, 2015 22:08:57.30 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:11:47.59 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.79 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.83 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.84 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.85 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.87 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.89 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.91 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.93 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.94 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.95 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:12:52.99 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 22:15:16.33 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)

Nov 20, 2015 11:33:02.60 NEW SESSION
Nov 20, 2015 11:33:02.60 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 12:05:28.35 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 14:35:52.85 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 14:37:44.78 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 14:39:40.23 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 16:45:54.04 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 18:21:14.91 console.error: 
Nov 20, 2015 18:21:14.91   Protocol error (noSuchActor): No such actor for ID: server1.conn0.profilerActor20
Nov 20, 2015 18:26:26.79 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 18:32:34.76 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 18:34:55.20 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 18:55:47.69 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 19:00:37.99 console.warn: Asynchronous operation was aborted as selection changed.
Nov 20, 2015 21:14:09.88 E/MPEG4Extractor( 3768): No width or height, assuming worst case 1080p

Nov 21, 2015 11:09:39.15 NEW SESSION
Nov 21, 2015 11:09:39.15 1448084379130	addons.update-checker	WARN	Update manifest for {972ce4c6-7e08-4474-a285-3208198ce6fd} did not contain an updates property
Nov 21, 2015 11:36:46.78 Performance warning: Async animation disabled because frame size (13290, 236) is bigger than the viewport (1537, 828) or the visual rectangle (13290, 236) is larger than the max allowable value (17895698) [div]
Nov 21, 2015 11:36:54.90 Performance warning: Async animation disabled because frame size (13290, 236) is bigger than the viewport (1537, 828) or the visual rectangle (13290, 236) is larger than the max allowable value (17895698) [div]

Nov 23, 2015 10:30:45.47 NEW SESSION
Nov 23, 2015 10:30:45.47 1448254845449	addons.update-checker	WARN	Update manifest for {972ce4c6-7e08-4474-a285-3208198ce6fd} did not contain an updates property

Nov 25, 2015 18:55:24.56 NEW SESSION
Nov 25, 2015 18:55:24.56 console.warn: Asynchronous operation was aborted as selection changed.
Nov 25, 2015 19:05:28.94 console.warn: Asynchronous operation was aborted as selection changed.
Nov 25, 2015 19:26:29.27 console.warn: Asynchronous operation was aborted as selection changed.
